Hesperornis,Hesperornis regalis,77.05,84.65
Hesperornis,Hesperornis rossicus,77.05,77.85
Ichthyornis,Ichthyornis dispar,77.05,87.55
Martinavis,Martinavis cruzyensis,77.05,77.05
Yandangornis,Yandangornis longicaudus,77.05,77.05
Apsaravis,Apsaravis ukhaana,77.85,77.85
Elsornis,Elsornis keni,77.85,77.85
Hollanda,Hollanda luceria,77.85,77.85
Hwangsanipes,Hwangsanipes choughi,77.85,77.85
Intiornis,Intiornis inexpectatus,77.85,77.85
Uhangrichnus,Uhangrichnus chuni,77.85,112.75
Avisaurus,Avisaurus gloriae,78.19999999999999,78.19999999999999
Iaceornis,Iaceornis marshi,78.19999999999999,78.19999999999999
Samrukia,Samrukia nessovi,78.44999999999999,78.44999999999999
Fumicollis,Fumicollis hoffmani,79.94999999999999,79.94999999999999
Abavornis,Abavornis bonaparti,83.25,83.25
Catenoleimus,Catenoleimus anachoretus,83.25,83.25
Explorornis,Explorornis nessovi,83.25,83.25
Explorornis,Explorornis walkeri,83.25,83.25
Hesperornis,Hesperornis crassipes,83.25,83.25
Hesperornis,Hesperornis gracilis,83.25,83.25
Incolornis,Incolornis martini,83.25,83.25
Incolornis,Incolornis silvae,83.25,83.25
Alexornis,Alexornis antecedens,84.94999999999999,84.94999999999999
Bauxitornis,Bauxitornis mindszentyae,84.94999999999999,84.94999999999999
Neuquenornis,Neuquenornis volans,84.94999999999999,84.94999999999999
Patagopteryx,Patagopteryx deferrariisi,84.94999999999999,84.94999999999999
Apatornis,Apatornis celer,86.69999999999999,86.69999999999999
Baptornis,Baptornis advenus,86.69999999999999,88.05
Parahesperornis,Parahesperornis alexi,86.69999999999999,86.69999999999999
Kuszholia,Kuszholia mengi,88.05,88.05
Sazavis,Sazavis prisca,88.05,91.4
Zhyraornis,Zhyraornis logunovi,88.05,88.05
Parvavis,Parvavis chuxiongensis,88.75,88.75
Kizylkumavis,Kizylkumavis cretacea,89.9,89.9
Ichthyornis,Ichthyornis maltshevskyi,91.4,91.4
Ichthyornis,Ichthyornis minusculus,91.4,91.4
Cerebavis,Cerebavis cenomanica,96.55,96.55
Enantiophoenix,Enantiophoenix electrophyla,96.55,96.55
Flexomornis,Flexomornis howei,96.55,96.55
Horezmavis,Horezmavis eocretacea,96.55,96.55
Pasquiaornis,Pasquiaornis hardiei,96.55,96.55
Pasquiaornis,Pasquiaornis tankei,96.55,96.55
Koreanaornis,Koreanaornis hamanensis,97.2,112.75
Enaliornis,Enaliornis barretti,102.44999999999999,102.44999999999999
Enaliornis,Enaliornis sedgwicki,102.44999999999999,102.44999999999999
Jindongornipes,Jindongornipes kimi,106.75,112.75
Nanantius,Nanantius eos,106.75,106.75
Pachycorioolithus,Pachycorioolithus jinyunensis,106.75,106.75
Aquatilavipes,Aquatilavipes curriei,107.15,107.15
Koreanornis,Koreanornis sinensis,107.4,107.4
Shandongornipes,Shandongornipes muxiai,114.95,114.95
Aberratiodontus,Aberratiodontus wui,119.0,119.0
Alethoalaornis,Alethoalaornis agitornis,119.0,119.0
Aquatilavipes,Aquatilavipes swiboldae,119.0,119.0
Archaeovolans,Archaeovolans repatriatus,119.0,119.0
Bohaiornis,Bohaiornis guoi,119.0,119.0
Boluochia,Boluochia zhengi,119.0,119.0
Camptodontus,Camptodontus yangi,119.0,119.0
Cathayornis,Cathayornis yandica,119.0,121.2
Changmaornis,Changmaornis houi,119.0,119.0
Chaoyangia,Chaoyangia beishanensis,119.0,119.0
Confuciusornis,Confuciusornis jianchangensis,119.0,119.0
Cratoavis,Cratoavis cearensis,119.0,119.0
Dapingfangornis,Dapingfangornis sentisorhinus,119.0,119.0
Dunhuangia,Dunhuangia cuii,119.0,119.0
Eocathayornis,Eocathayornis walkeri,119.0,119.0
Feitianius,Feitianius paradisi,119.0,119.0
Fortunguavis,Fortunguavis xiaotaizicus,119.0,119.0
Gansus,Gansus yumenensis,119.0,119.0
Gracilornis,Gracilornis jiufotangensis,119.0,119.0
Huoshanornis,Huoshanornis huji,119.0,119.0
Jeholornis,Jeholornis prima,119.0,119.0
Jiuquanornis,Jiuquanornis niui,119.0,119.0
Juehuaornis,Juehuaornis zhangi,119.0,119.0
Linyiornis,Linyiornis amoena,119.0,119.0
Longchengornis,Longchengornis sanyanensis,119.0,119.0
Longipteryx,Longipteryx chaoyangensis,119.0,119.0
Longusunguis,Longusunguis kurochkini,119.0,119.0
Omnivoropteryx,Omnivoropteryx sinousaorum,119.0,119.0
Parabohaiornis,Parabohaiornis martini,119.0,119.0
Parahongshanornis,Parahongshanornis chaoyangensis,119.0,119.0
Parapengornis,Parapengornis eurycaudatus,119.0,123.955
Pengornis,Pengornis houi,119.0,119.0
Piscivoravis,Piscivoravis lii,119.0,119.0
Qiliania,Qiliania graffini,119.0,119.0
Rapaxavis,Rapaxavis pani,119.0,119.0
Sapeornis,Sapeornis chaoyangensis,119.0,123.955
Shengjingornis,Shengjingornis yangi,119.0,119.0
Sinornis,Sinornis santensis,119.0,119.0
Songlingornis,Songlingornis linghensis,119.0,119.0
Sulcavis,Sulcavis geeorum,119.0,119.0
Xiangornis,Xiangornis shenmi,119.0,119.0
Yanornis,Yanornis martini,119.0,119.0
Yixianornis,Yixianornis grabaui,119.0,119.0
Yuanjiawaornis,Yuanjiawaornis viriosus,119.0,119.0
Yumenornis,Yumenornis huangi,119.0,119.0
Zhouornis,Zhouornis hani,119.0,119.0
Evgenavis,Evgenavis nobilis,121.2,121.2
Hongshanornis,Hongshanornis longicresta,121.2,127.2
Jibeinia,Jibeinia luanhera,121.2,127.2
Mystiornis,Mystiornis cyrili,121.2,121.2
Vescornis,Vescornis hebeiensis,121.2,121.2
Otogornis,Otogornis genghisi,122.75,122.75
Proornis,Proornis coreae,122.75,122.75
Holbotia,Holbotia ponomarenkoi,122.95,122.95
Archaeorhynchus,Archaeorhynchus spathula,123.955,123.955
Jeholornis,Jeholornis curvipes,123.955,123.955
Jeholornis,Jeholornis palmapenis,123.955,123.955
Jianchangornis,Jianchangornis microdonta,123.955,123.955
Jixiangornis,Jixiangornis orientalis,123.955,123.955
Liaoningornis,Liaoningornis longidigitris,123.955,123.955
Longirostravis,Longirostravis hani,123.955,123.955
Schizooura,Schizooura lii,123.955,123.955
Shanweiniao,Shanweiniao cooperorum,123.955,123.955
Shenzhouraptor,Shenzhouraptor sinensis,123.955,123.955
Tianyuornis,Tianyuornis cheni,123.955,123.955
Xinghaiornis,Xinghaiornis lini,123.955,123.955
Zhongjianornis,Zhongjianornis yangi,123.955,123.955
Eoenantiornis,Eoenantiornis buhleri,125.93,125.93
Jinzhouornis,Jinzhouornis yixianensis,125.93,125.93
Yanornis,Yanornis guozhangi,125.93,125.93
Archaeornithura,Archaeornithura meemannae,126.22999999999999,126.22999999999999
Confuciusornis,Confuciusornis chuonzhous,126.22999999999999,126.22999999999999
Confuciusornis,Confuciusornis dui,126.22999999999999,126.22999999999999
Confuciusornis,Confuciusornis feducciai,126.22999999999999,126.22999999999999
Confuciusornis,Confuciusornis sanctus,126.22999999999999,126.22999999999999
Confuciusornis,Confuciusornis suniae,126.22999999999999,126.22999999999999
Jinzhouornis,Jinzhouornis zhangjiyingia,126.22999999999999,126.22999999999999
Paraprotopteryx,Paraprotopteryx gracilis,126.22999999999999,126.22999999999999
Protopteryx,Protopteryx fengningensis,126.22999999999999,127.2
Dalingheornis,Dalingheornis liweii,127.2,127.2
Grabauornis,Grabauornis lingyuanensis,127.2,127.2
Longicrusavis,Longicrusavis houi,127.2,127.2
Noguerornis,Noguerornis gonzalezi,127.2,127.2
Concornis,Concornis lacustris,127.725,127.725
Eoalulavis,Eoalulavis hoyasi,127.725,127.725
Iberomesornis,Iberomesornis romerali,127.725,127.725
Ilerdopteryx,Ilerdopteryx viai,127.725,127.725
Tatarornipes,Tatarornipes chabuensis,127.725,127.725
Ambiortus,Ambiortus dementjevi,128.95,128.95
Eoconfuciusornis,Eoconfuciusornis zhengi,128.95,128.95
Aquatilavipes,Aquatilavipes izumiensis,131.15,131.15
Eopengornis,Eopengornis martini,131.15,131.15
Archaeornithipus,Archaeornithipus meijidei,132.0,132.0
Gallornis,Gallornis straeleni,133.2,133.2
Changchengornis,Changchengornis hengdaoziensis,135.0,135.0
Pullornipes,Pullornipes aureus,141.85000000000002,141.85000000000002
Shenqiornis,Shenqiornis mengi,144.25,144.25
Archaeopteryx,Archaeopteryx lithographica,147.9,147.9
